TABLEID,SCHEMANAME,TABLE_DESCRIPTION,TABLE_NAME,COLUMNNAME,DATATYPE,PRIMARYKEY,FOREIGNKEY,DESCRIPTION,distinct_count,top_3_values,min_value,max_value,has_negative_values,Unique Values
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Accident or Incident Code,nvarchar(255),,,"Code representing the type of accident/incident (e.g., Crash, Work Comp). Used for classification and trend analysis.",4,"Crash, C, W",,,No,"C,
Crash,
Other,
W"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Accident Type,varchar(16),,,"Brief classification of the accident type (e.g., ""Close Quarters"", ""Roadway Crashes"")",7,"Close Quarters, Roadway Crashes, Cargo",,,No,"Cargo,
Close Quarters,
Critical Crashes,
Other Claim,
Roadway Crashes,
Work Comp"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Actual Recovered Amount,"decimal(18,2)",,,The actual monetary amount recovered from the claim in dollars,"10,130","0.00, 500.00, 1000.00",0,2087090,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,At Customer Code,nvarchar(255),,,Customer code identifier where the incident occurred,1,,,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Cargo Claim - Will Dispute,int,,,Binary indicator (0/1) for whether the cargo claim will be disputed,2,"0, 1",0,1,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Cargo Claim Flag,varchar(1),,,Single character flag indicating if this is a cargo-related claim,2,"N, Y",,,No,"N,
Y"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Cargo Workers Comp,varchar(255),,,Workers compensation information related to cargo handling,4,"Accident, Cargo",,,No,"Accident,
Cargo,
Work Comp"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim City,nvarchar(255),,,City where the claim incident occurred,"4,753","east dubuque, Denton, MONMOUTH",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim City/State,nvarchar(512),,,Combined city and state location of the claim incident,"6,359","East Dubuque, IL, DENTON, TX, MONMOUTH, IL",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Cost,"decimal(18,2)",,,Total cost associated with the claim in dollars,"28,186","0.00, 1000.00, 5000.00",-1506.5,19631427.76,Yes,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Driver Manager,nvarchar(255),,,Manager responsible for the driver involved in the claim,12,"      , JONW  ",,,No,"B8SHML,
D4THML,
JONW,
LJMHML,
M8MHML,
M9MHML,
MUSJ,
SLMHML,
T2CHML,
W2HHML,
Z1HHML"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Number,nvarchar(255),,,Unique identifier for each claim. Serves as the primary key for linking claim-related details.,"45,751","1, 10, 0100",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Report Date,date,,,"Date when the claim was officially reported by the driver, adjuster, or other party.","7,185","2025-08-06, 2019-03-05",10/29/1998,9/14/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Report Date To TPA,date,,,Date when the claim was reported to the Third Party Administrator,88,"2021-04-13, 2021-07-22",11/4/2020,6/10/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Report Time,time,,,"Time when the claim was reported
",36,"00:00:00.0000000, 08:00:00.0000000",00:00.0,15:00.0,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim Report Week Ending,date,,,Week ending date for when the claim was reported,"1,314","2019-03-10, 2019-08-25, 2020-01-26",2001-01-07,9/14/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claim State,nvarchar(255),,,State where the claim incident occurred,57,"IL, IA, TX",,,No,"AB,
AK,
AL,
AR,
AZ,
CA,
CO,
CT,
DC,
DE,
FL,
GA,
GJ,
IA,
ID,
IL,
IN,
KS,
KY,
LA,
MA,
MB,
MD,
ME,
MI,
MN,
MO,
MS,
MT,
NC,
ND,
NE,
NH,
NJ,
NM,
NV,
NY,
OH,
OK,
ON,
OR,
PA,
PQ,
RI,
SC,
SD,
TN,
TX,
UT,
VA,
VT,
WA,
WI,
WV,
WY"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Claimant Name,nvarchar(200),,,Name of the person making the claim,"6,172","-, TYSON FOODS INC.",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Close Date,date,,,Date when the claim was fully resolved and closed in the system.,"4,713","2006-10-25, 2006-10-09",7/12/2001,9/12/2025,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Comments,nvarchar(MAX),,,Free text field for additional comments about the claim,"1,441","HML UNIT PARKED, BACKING, STATIONARY OBJECT - MOVING FORWARD",,,No,
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Cost Center,nvarchar(1300),,,Accounting cost center associated with the claim,304,"106, 101, 443",,,No,"0,
10,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
11,
110,
111,
112,
113,
114,
12,
120,
121,
123,
124,
125,
126,
127,
128,
129,
130,
131,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
160,
169,
175,
20,
200,
201,
202,
203,
204,
205,
206,
207,
210,
220,
222,
240,
241,
265,
266,
270,
301,
302,
303,
304,
306,
307,
309,
312,
316,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
340,
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,
352,
353,
356,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
372,
374,
376,
377,
379,
380,
381,
396,
397,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
465,
466,
467,
468,
469,
470,
471,
472,
473,
474,
475,
476,
477,
478,
479,
480,
482,
483,
485,
487,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
50,
500,
501,
504,
505,
506,
507,
51,
522,
523,
527,
550,
60,
601,
602,
603,
604,
605,
606,
607,
608,
610,
611,
612,
613,
614,
618,
65,
710,
711,
720,
730,
735,
738,
745,
750,
755,
758,
760,
761,
764,
766,
770,
771,
772,
773,
790,
799,
801,
802,
804,
806,
810,
811,
822,
830,
834,
835,
838,
839,
840,
841,
842,
845,
848,
849,
850,
853,
859,
860,
861,
862,
863,
864,
866,
868,
869,
871,
872,
879,
901,
903,
911,
916,
999"
"250,196,062",PRD,Aggregated data of claims on Claim Number level,CLAIMS_SUMMARY,Coverage Major,nvarchar(200),,,Primary insurance coverage type for the claim,8,"Auto, Cargo, WC",,,No,"AL,
Auto,
Cargo,
EMPL,
GL,
OA,
WC"
